label,obj_path,webgl-container_id,height_id,my_waist_reading_id,my_waist_id
page1_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506425_copied.obj,webgl-container_page1_0,height_page1_0,my_waist_reading_page1_0,my_waist_page1_0
page1_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506371_copied.obj,webgl-container_page1_1,height_page1_1,my_waist_reading_page1_1,my_waist_page1_1
page1_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021477a_copied.obj,webgl-container_page1_2,height_page1_2,my_waist_reading_page1_2,my_waist_page1_2
page1_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021174_copied.obj,webgl-container_page1_3,height_page1_3,my_waist_reading_page1_3,my_waist_page1_3
page1_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505950_copied.obj,webgl-container_page1_4,height_page1_4,my_waist_reading_page1_4,my_waist_page1_4
page1_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506898_copied.obj,webgl-container_page1_5,height_page1_5,my_waist_reading_page1_5,my_waist_page1_5
page1_6,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4400a_copied.obj,webgl-container_page1_6,height_page1_6,my_waist_reading_page1_6,my_waist_page1_6
page1_7,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506069_copied.obj,webgl-container_page1_7,height_page1_7,my_waist_reading_page1_7,my_waist_page1_7
page2_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500036_copied.obj,webgl-container_page2_0,height_page2_0,my_waist_reading_page2_0,my_waist_page2_0
page2_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507475_copied.obj,webgl-container_page2_1,height_page2_1,my_waist_reading_page2_1,my_waist_page2_1
page2_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1252_copied.obj,webgl-container_page2_2,height_page2_2,my_waist_reading_page2_2,my_waist_page2_2
page2_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021010_copied.obj,webgl-container_page2_3,height_page2_3,my_waist_reading_page2_3,my_waist_page2_3
page2_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507767_copied.obj,webgl-container_page2_4,height_page2_4,my_waist_reading_page2_4,my_waist_page2_4
page2_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4454_copied.obj,webgl-container_page2_5,height_page2_5,my_waist_reading_page2_5,my_waist_page2_5
page2_6,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504240_copied.obj,webgl-container_page2_6,height_page2_6,my_waist_reading_page2_6,my_waist_page2_6
page2_7,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1325_copied.obj,webgl-container_page2_7,height_page2_7,my_waist_reading_page2_7,my_waist_page2_7
page3_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504160_copied.obj,webgl-container_page3_0,height_page3_0,my_waist_reading_page3_0,my_waist_page3_0
page3_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500829a_copied.obj,webgl-container_page3_1,height_page3_1,my_waist_reading_page3_1,my_waist_page3_1
page3_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4314a_copied.obj,webgl-container_page3_2,height_page3_2,my_waist_reading_page3_2,my_waist_page3_2
page3_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502574_copied.obj,webgl-container_page3_3,height_page3_3,my_waist_reading_page3_3,my_waist_page3_3
page3_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506651_copied.obj,webgl-container_page3_4,height_page3_4,my_waist_reading_page3_4,my_waist_page3_4
page3_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2496_copied.obj,webgl-container_page3_5,height_page3_5,my_waist_reading_page3_5,my_waist_page3_5
page3_6,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4614_copied.obj,webgl-container_page3_6,height_page3_6,my_waist_reading_page3_6,my_waist_page3_6
page3_7,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502985_copied.obj,webgl-container_page3_7,height_page3_7,my_waist_reading_page3_7,my_waist_page3_7
page4_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2269_copied.obj,webgl-container_page4_0,height_page4_0,my_waist_reading_page4_0,my_waist_page4_0
page4_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500289_copied.obj,webgl-container_page4_1,height_page4_1,my_waist_reading_page4_1,my_waist_page4_1
page4_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504592_copied.obj,webgl-container_page4_2,height_page4_2,my_waist_reading_page4_2,my_waist_page4_2
page4_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507446_copied.obj,webgl-container_page4_3,height_page4_3,my_waist_reading_page4_3,my_waist_page4_3
page4_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505488_copied.obj,webgl-container_page4_4,height_page4_4,my_waist_reading_page4_4,my_waist_page4_4
page4_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0508142_copied.obj,webgl-container_page4_5,height_page4_5,my_waist_reading_page4_5,my_waist_page4_5
page4_6,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5482_copied.obj,webgl-container_page4_6,height_page4_6,my_waist_reading_page4_6,my_waist_page4_6
page4_7,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504202_copied.obj,webgl-container_page4_7,height_page4_7,my_waist_reading_page4_7,my_waist_page4_7
